1492 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
2.527327365672e+00 1.252000000000e+01 4.804081434400e-15 -4.316345818500e-03 2.875669101600e-12 4.719712837900e-12 3.324315522500e-04 3.954358388600e-04 -2.055372239612e-08 -2.956451742960e-08
2.528125768908e+00 1.253000000000e+01 4.694533830300e-15 -4.291495490200e-03 2.809396561700e-12 4.612837115400e-12 3.303072155200e-04 3.929706029100e-04 -2.014921681871e-08 -2.899236738113e-08
2.528923535205e+00 1.254000000000e+01 4.581770118800e-15 -4.266787358700e-03 2.744651257700e-12 4.508381414900e-12 3.281965243400e-04 3.905208215700e-04 -1.975263231976e-08 -2.843123264813e-08
2.529720665578e+00 1.255000000000e+01 4.464404848200e-15 -4.242220619000e-03 2.681397999200e-12 4.406290945800e-12 3.260993905700e-04 3.880863973900e-04 -1.936381463816e-08 -2.788090236484e-08
2.530517161040e+00 1.256000000000e+01 4.341135521100e-15 -4.217794470900e-03 2.619602405900e-12 4.306512156700e-12 3.240157266700e-04 3.856672335200e-04 -1.898261249881e-08 -2.734116967667e-08
2.531313022602e+00 1.257000000000e+01 4.210765193500e-15 -4.193508118500e-03 2.559230888400e-12 4.208992707500e-12 3.219454456500e-04 3.832632337700e-04 -1.860887755521e-08 -2.681183166447e-08
2.532108251272e+00 1.258000000000e+01 4.072224387100e-15 -4.169360770500e-03 2.500250630800e-12 4.113681441300e-12 3.198884610900e-04 3.808743025100e-04 -1.824246433315e-08 -2.629268927016e-08
2.532902848056e+00 1.259000000000e+01 3.924592098300e-15 -4.145351639700e-03 2.442629572200e-12 4.020528358700e-12 3.178446871300e-04 3.785003447500e-04 -1.788323017548e-08 -2.578354722377e-08
2.533696813957e+00 1.260000000000e+01 3.767115686100e-15 -4.121479943500e-03 2.386336389500e-12 3.929484590700e-12 3.158140384800e-04 3.761412660800e-04 -1.753103518790e-08 -2.528421397189e-08
2.534490149977e+00 1.261000000000e+01 3.599229422200e-15 -4.097744903400e-03 2.331340480900e-12 3.840502373900e-12 3.137964303700e-04 3.737969727200e-04 -1.718574218581e-08 -2.479450160737e-08
2.535282857113e+00 1.262000000000e+01 3.402328235800e-15 -4.074145745600e-03 2.277611838900e-12 3.753534868200e-12 3.117917786200e-04 3.714673714500e-04 -1.684721664222e-08 -2.431422580045e-08
2.536074936362e+00 1.263000000000e+01 3.170630833500e-15 -4.050681700200e-03 2.225121220400e-12 3.668536398300e-12 3.097999995700e-04 3.691523696500e-04 -1.651532663652e-08 -2.384320573107e-08
2.536866388719e+00 1.264000000000e+01 2.930088818400e-15 -4.027352001900e-03 2.173840244700e-12 3.585462592100e-12 3.078210101100e-04 3.668518753000e-04 -1.618994280440e-08 -2.338126402255e-08
2.537657215174e+00 1.265000000000e+01 2.682515223100e-15 -4.004155889500e-03 2.123741041400e-12 3.504269877000e-12 3.058547276800e-04 3.645657969600e-04 -1.587093828861e-08 -2.292822667645e-08
2.538447416716e+00 1.266000000000e+01 2.429891495100e-15 -3.981092605900e-03 2.074796381900e-12 3.424915666500e-12 3.039010702300e-04 3.622940437500e-04 -1.555818869067e-08 -2.248392300866e-08
2.539236994333e+00 1.267000000000e+01 2.174336428500e-15 -3.958161398400e-03 2.026979664500e-12 3.347358337300e-12 3.019599562800e-04 3.600365253900e-04 -1.525157202357e-08 -2.204818558672e-08
2.540025949009e+00 1.268000000000e+01 1.918073813300e-15 -3.935361518600e-03 1.980264899800e-12 3.271557207700e-12 3.000313048400e-04 3.577931521700e-04 -1.495096866532e-08 -2.162085016830e-08
2.540814281726e+00 1.269000000000e+01 1.663399101600e-15 -3.912692221800e-03 1.934626696800e-12 3.197472516200e-12 2.981150354800e-04 3.555638349300e-04 -1.465626131335e-08 -2.120175564081e-08
2.541601993465e+00 1.270000000000e+01 1.412645384300e-15 -3.890152768000e-03 1.890040248800e-12 3.125065400700e-12 2.962110682500e-04 3.533484850900e-04 -1.436733493992e-08 -2.079074396218e-08
2.542389085201e+00 1.271000000000e+01 1.168148978200e-15 -3.867742421000e-03 1.846481319900e-12 3.054297877900e-12 2.943193237700e-04 3.511470146200e-04 -1.408407674820e-08 -2.038766010275e-08
2.543175557912e+00 1.272000000000e+01 9.322149183800e-16 -3.845460448700e-03 1.803926232300e-12 2.985132823500e-12 2.924397231300e-04 3.489593360700e-04 -1.380637612935e-08 -1.999235198824e-08
2.543961412569e+00 1.273000000000e+01 7.070826538600e-16 -3.823306123100e-03 1.762351852800e-12 2.917533952800e-12 2.905721879500e-04 3.467853625200e-04 -1.353412462033e-08 -1.960467044375e-08
2.544746650144e+00 1.274000000000e+01 4.948922426000e-16 -3.801278720300e-03 1.721735580800e-12 2.851465801600e-12 2.887166403800e-04 3.446250076100e-04 -1.326721586254e-08 -1.922446913891e-08
2.545531271604e+00 1.275000000000e+01 2.976513432400e-16 -3.779377520500e-03 1.682055335800e-12 2.786893707800e-12 2.868730030300e-04 3.424781855400e-04 -1.300554556126e-08 -1.885160453397e-08
2.546315277917e+00 1.276000000000e+01 1.172033001200e-16 -3.757601807600e-03 1.643289545600e-12 2.723783793500e-12 2.850411990500e-04 3.403448110200e-04 -1.274901144583e-08 -1.848593582698e-08
2.547098670044e+00 1.277000000000e+01 -3.124025113500e-17 -3.735950870000e-03 1.605417077500e-12 2.662102865300e-12 2.832211520600e-04 3.382247993400e-04 -1.249751323068e-08 -1.812732490184e-08
2.547881448949e+00 1.278000000000e+01 -1.268324828300e-16 -3.714423999500e-03 1.568417260000e-12 2.601818443700e-12 2.814127862100e-04 3.361180663000e-04 -1.225095257699e-08 -1.777563627752e-08
2.548663615591e+00 1.279000000000e+01 -2.032843020900e-16 -3.693020492300e-03 1.532270122700e-12 2.542899108200e-12 2.796160261100e-04 3.340245282500e-04 -1.200923305517e-08 -1.743073705801e-08
2.549445170926e+00 1.280000000000e+01 -2.612977936100e-16 -3.671739648300e-03 1.496956019200e-12 2.485313953800e-12 2.778307968800e-04 3.319441020500e-04 -1.177226010803e-08 -1.709249688341e-08
2.550226115909e+00 1.281000000000e+01 -3.017900370800e-16 -3.650580771300e-03 1.462455755800e-12 2.429032774900e-12 2.760570241000e-04 3.298767051000e-04 -1.153994101464e-08 -1.676078788182e-08
2.551006451493e+00 1.282000000000e+01 -3.258731393600e-16 -3.629543169000e-03 1.428750580400e-12 2.374026049200e-12 2.742946338700e-04 3.278222553300e-04 -1.131218485492e-08 -1.643548462217e-08
2.551786178628e+00 1.283000000000e+01 -3.348326364900e-16 -3.608626153000e-03 1.395822172700e-12 2.320264922200e-12 2.725435527300e-04 3.257806711800e-04 -1.108890247485e-08 -1.611646406793e-08
2.552565298262e+00 1.284000000000e+01 -3.301044955200e-16 -3.587829038800e-03 1.363652634200e-12 2.267721192200e-12 2.708037077300e-04 3.237518716100e-04 -1.087000645244e-08 -1.580360553174e-08
2.553343811341e+00 1.285000000000e+01 -3.132509460600e-16 -3.567151145500e-03 1.332224478100e-12 2.216367295300e-12 2.690750263700e-04 3.217357760800e-04 -1.065541106423e-08 -1.549679063080e-08
2.554121718809e+00 1.286000000000e+01 -2.859353715900e-16 -3.546591796300e-03 1.301520620300e-12 2.166176290800e-12 2.673574366400e-04 3.197323045900e-04 -1.044503225255e-08 -1.519590324318e-08
2.554899021608e+00 1.287000000000e+01 -2.498964905100e-16 -3.526150317900e-03 1.271524369800e-12 2.117121847500e-12 2.656508669700e-04 3.177413776100e-04 -1.023878759331e-08 -1.490082946492e-08
2.555675720676e+00 1.288000000000e+01 -2.069220568800e-16 -3.505826040900e-03 1.242219419700e-12 2.069178229600e-12 2.639552462800e-04 3.157629161500e-04 -1.003659626449e-08 -1.461145756796e-08
2.556451816951e+00 1.289000000000e+01 -1.588223108000e-16 -3.485618299600e-03 1.213589838400e-12 2.022320283200e-12 2.622705039400e-04 3.137968417000e-04 -9.838379015172e-09 -1.432767795881e-08
2.557227311368e+00 1.290000000000e+01 -1.074034084400e-16 -3.465526432100e-03 1.185620061000e-12 1.976523423400e-12 2.605965697700e-04 3.118430762300e-04 -9.644058135214e-09 -1.404938313809e-08
2.558002204859e+00 1.291000000000e+01 -5.444106172700e-17 -3.445549780000e-03 1.158294880800e-12 1.931763621300e-12 2.589333740700e-04 3.099015422500e-04 -9.453557425454e-09 -1.377646766070e-08
2.558776498354e+00 1.292000000000e+01 -1.654617601200e-18 -3.425687688800e-03 1.131599441000e-12 1.888017391500e-12 2.572808475700e-04 3.079721627200e-04 -9.266802168532e-09 -1.350882809689e-08
2.559550192784e+00 1.293000000000e+01 1.920422911400e-17 -3.405939507500e-03 1.105519082700e-12 1.845261571000e-12 2.556389214400e-04 3.060548611100e-04 -9.083719100247e-09 -1.324636299396e-08
2.560323289073e+00 1.294000000000e+01 3.661826705100e-17 -3.386304588800e-03 1.080039769300e-12 1.803473933300e-12 2.540075273300e-04 3.041495613600e-04 -8.904236381476e-09 -1.298897283872e-08
2.561095788146e+00 1.295000000000e+01 5.122642661800e-17 -3.366782289100e-03 1.055147656800e-12 1.762632565400e-12 2.523865973100e-04 3.022561879100e-04 -8.728283570619e-09 -1.273656002062e-08
2.561867690924e+00 1.296000000000e+01 6.278438136000e-17 -3.347371968200e-03 1.030829215300e-12 1.722716043600e-12 2.507760638900e-04 3.003746656600e-04 -8.555791596587e-09 -1.248902879568e-08
2.562638998328e+00 1.297000000000e+01 7.115025486300e-17 -3.328072989600e-03 1.007071226500e-12 1.683703428800e-12 2.491758600300e-04 2.985049200000e-04 -8.386692732299e-09 -1.224628525093e-08
2.563409711276e+00 1.298000000000e+01 7.627889683500e-17 -3.308884720400e-03 9.838607762600e-13 1.645574255700e-12 2.475859191100e-04 2.966468767800e-04 -8.220920568690e-09 -1.200823726970e-08
2.564179830683e+00 1.299000000000e+01 7.821528301500e-17 -3.289806531100e-03 9.611852478200e-13 1.608308521800e-12 2.460061749500e-04 2.948004623200e-04 -8.058409989221e-09 -1.177479449744e-08
2.564949357462e+00 1.300000000000e+01 7.708713479400e-17 -3.270837795900e-03 9.390323148000e-13 1.571886677100e-12 2.444365618100e-04 2.929656034300e-04 -7.899097144877e-09 -1.154586830824e-08
2.565718292524e+00 1.301000000000e+01 7.309685442700e-17 -3.251977892400e-03 9.173899345000e-13 1.536289613600e-12 2.428770143500e-04 2.911422273500e-04 -7.742919429642e-09 -1.132137177197e-08
2.566486636780e+00 1.302000000000e+01 6.651287171800e-17 -3.233226201600e-03 8.962463413600e-13 1.501498655700e-12 2.413274676700e-04 2.893302618000e-04 -7.589815456452e-09 -1.110121962203e-08
2.567254391137e+00 1.303000000000e+01 5.766049804900e-17 -3.214582108100e-03 8.755900406000e-13 1.467495549800e-12 2.397878573000e-04 2.875296349600e-04 -7.439725033606e-09 -1.088532822372e-08
2.568021556499e+00 1.304000000000e+01 4.691238365400e-17 -3.196044999900e-03 8.554098019600e-13 1.434262455300e-12 2.382581191700e-04 2.857402754400e-04 -7.292589141629e-09 -1.067361554322e-08
2.568788133769e+00 1.305000000000e+01 3.467867399400e-17 -3.177614268500e-03 8.356946536100e-13 1.401781935000e-12 2.367381896200e-04 2.839621123400e-04 -7.148349910583e-09 -1.046600111712e-08
2.569554123848e+00 1.306000000000e+01 2.139696112900e-17 -3.159289308600e-03 8.164338762700e-13 1.370036946000e-12 2.352280054300e-04 2.821950751900e-04 -7.006950597811e-09 -1.026240602257e-08
2.570319527636e+00 1.307000000000e+01 7.522125963500e-18 -3.141069518400e-03 7.976169973500e-13 1.339010831100e-12 2.337275037700e-04 2.804390939500e-04 -6.868335566114e-09 -1.006275284794e-08
2.571084346029e+00 1.308000000000e+01 -1.102965641300e-18 -3.122954299700e-03 7.792337327000e-13 1.308687232900e-12 2.322366222300e-04 2.786940990400e-04 -6.732450262342e-09 -9.866965664094e-09
2.571848579922e+00 1.309000000000e+01 -3.325155413200e-18 -3.104943057200e-03 7.612740796000e-13 1.279050229500e-12 2.307552987800e-04 2.769600213300e-04 -6.599241196401e-09 -9.674969996160e-09
2.572612230207e+00 1.310000000000e+01 -5.286855400200e-18 -3.087035199300e-03 7.437283367500e-13 1.250084362400e-12 2.292834718100e-04 2.752367921200e-04 -6.468655920659e-09 -9.486692795858e-09
2.573375297776e+00 1.311000000000e+01 -6.939713558700e-18 -3.069230137600e-03 7.265869670000e-13 1.221774436600e-12 2.278210801200e-04 2.735243431200e-04 -6.340643009755e-09 -9.302062414339e-09
2.574137783516e+00 1.312000000000e+01 -8.247206857400e-18 -3.051527287000e-03 7.098406527900e-13 1.194105601200e-12 2.263680628800e-04 2.718226065200e-04 -6.215152040792e-09 -9.121008575549e-09
2.574899688315e+00 1.313000000000e+01 -9.184691559800e-18 -3.033926065600e-03 6.934802911100e-13 1.167063341100e-12 2.249243596800e-04 2.701315148900e-04 -6.092133573911e-09 -8.943462350083e-09
2.575661013056e+00 1.314000000000e+01 -9.739240227700e-18 -3.016425894800e-03 6.774969884900e-13 1.140633469400e-12 2.234899104800e-04 2.684510012700e-04 -5.971539133241e-09 -8.769356129545e-09
2.576421758624e+00 1.315000000000e+01 -9.909282370700e-18 -2.999026199400e-03 6.618820561600e-13 1.114802120400e-12 2.220646556500e-04 2.667809990900e-04 -5.853321188214e-09 -8.598623601384e-09
2.577181925897e+00 1.316000000000e+01 -9.704065661400e-18 -2.981726407200e-03 6.466270053300e-13 1.089555741800e-12 2.206485359300e-04 2.651214422100e-04 -5.737433135240e-09 -8.431199724215e-09
2.577941515755e+00 1.317000000000e+01 -9.142954642000e-18 -2.964525949300e-03 6.317235425800e-13 1.064881087900e-12 2.192414924500e-04 2.634722649300e-04 -5.623829279739e-09 -8.267020703598e-09
2.578700529074e+00 1.318000000000e+01 -8.254583841900e-18 -2.947424260100e-03 6.171635653300e-13 1.040765212300e-12 2.178434667100e-04 2.618334019400e-04 -5.512464818510e-09 -8.106023968283e-09
2.579458966729e+00 1.319000000000e+01 -7.075882231100e-18 -2.930420777000e-03 6.029391574600e-13 1.017195461500e-12 2.164544006100e-04 2.602047883600e-04 -5.403295822451e-09 -7.948148146897e-09
2.580216829592e+00 1.320000000000e+01 -5.650985931300e-18 -2.913514940600e-03 5.890425850100e-13 9.941594683600e-13 2.150742364200e-04 2.585863597000e-04 -5.296279219600e-09 -7.793333045077e-09
2.580974118534e+00 1.321000000000e+01 -4.030056106200e-18 -2.896706194700e-03 5.754662920200e-13 9.716451450500e-13 2.137029167700e-04 2.569780519000e-04 -5.191372778514e-09 -7.641519623039e-09
2.581730834424e+00 1.322000000000e+01 -2.268018955200e-18 -2.879993986300e-03 5.622028964200e-13 9.496406773300e-13 2.123403846800e-04 2.553798013000e-04 -5.088535091961e-09 -7.492649973559e-09
2.582486978127e+00 1.323000000000e+01 -4.232447326300e-19 -2.863377765200e-03 5.492451860400e-13 9.281345181100e-13 2.109865835300e-04 2.537915446300e-04 -4.987725560926e-09 -7.346667300389e-09
2.583242550509e+00 1.324000000000e+01 0.000000000000e+00 -2.846856984600e-03 5.365860485800e-13 9.071152846400e-13 2.096414570600e-04 2.522132190300e-04 -4.888904378933e-09 -7.203515897066e-09
2.583997552432e+00 1.325000000000e+01 0.000000000000e+00 -2.830431100700e-03 5.242186487000e-13 8.865720174800e-13 2.083049493800e-04 2.506447620400e-04 -4.792032516658e-09 -7.063141126129e-09
2.584751984758e+00 1.326000000000e+01 0.000000000000e+00 -2.814099572600e-03 5.121362831900e-13 8.664939681500e-13 2.069770049800e-04 2.490861116000e-04 -4.697071706851e-09 -6.925489398732e-09
2.585505848344e+00 1.327000000000e+01 0.000000000000e+00 -2.797861862600e-03 5.003323842600e-13 8.468706036600e-13 2.056575686900e-04 2.475372060200e-04 -4.603984429536e-09 -6.790508154639e-09
2.586259144048e+00 1.328000000000e+01 0.000000000000e+00 -2.781717436000e-03 4.888005353600e-13 8.276916293100e-13 2.043465856900e-04 2.459979840300e-04 -4.512733897507e-09 -6.658145842598e-09
2.587011872725e+00 1.329000000000e+01 0.000000000000e+00 -2.765665761000e-03 4.775344676600e-13 8.089469833300e-13 2.030440015400e-04 2.444683847300e-04 -4.423284042100e-09 -6.528351901091e-09
2.587764035228e+00 1.330000000000e+01 0.000000000000e+00 -2.749706308900e-03 4.665280566200e-13 7.906268315100e-13 2.017497621200e-04 2.429483476000e-04 -4.335599499237e-09 -6.401076739443e-09
2.588515632407e+00 1.331000000000e+01 0.000000000000e+00 -2.733838554000e-03 4.557753186800e-13 7.727215620800e-13 2.004638137000e-04 2.414378125100e-04 -4.249645595741e-09 -6.276271719296e-09
2.589266665112e+00 1.332000000000e+01 0.000000000000e+00 -2.718061973400e-03 4.452704079700e-13 7.552217806500e-13 1.991861028700e-04 2.399367197300e-04 -4.165388335918e-09 -6.153889136430e-09
2.590017134191e+00 1.333000000000e+01 0.000000000000e+00 -2.702376047300e-03 4.350076131800e-13 7.381183052600e-13 1.979165765700e-04 2.384450098700e-04 -4.082794388393e-09 -6.033882202925e-09
2.590767040487e+00 1.334000000000e+01 0.000000000000e+00 -2.686780258700e-03 4.249813543800e-13 7.214021615900e-13 1.966551820900e-04 2.369626239400e-04 -4.001831073208e-09 -5.916205029672e-09
2.591516384846e+00 1.335000000000e+01 0.000000000000e+00 -2.671274093500e-03 4.151861800900e-13 7.050645782400e-13 1.954018670600e-04 2.354895033200e-04 -3.922466349154e-09 -5.800812609205e-09
2.592265168108e+00 1.336000000000e+01 0.000000000000e+00 -2.655857040700e-03 4.056167642300e-13 6.890969821700e-13 1.941565794400e-04 2.340255897600e-04 -3.844668801367e-09 -5.687660798864e-09
2.593013391114e+00 1.337000000000e+01 0.000000000000e+00 -2.640528591900e-03 3.962679033200e-13 6.734909942100e-13 1.929192675500e-04 2.325708253800e-04 -3.768407629149e-09 -5.576706304277e-09
2.593761054700e+00 1.338000000000e+01 0.000000000000e+00 -2.625288241800e-03 3.871345136200e-13 6.582384246800e-13 1.916898800100e-04 2.311251526500e-04 -3.693652634030e-09 -5.467906663154e-09
2.594508159703e+00 1.339000000000e+01 0.000000000000e+00 -2.610135487700e-03 3.782116284100e-13 6.433312691300e-13 1.904683658000e-04 2.296885144300e-04 -3.620374208058e-09 -5.361220229391e-09
2.595254706957e+00 1.340000000000e+01 0.000000000000e+00 -2.595069830000e-03 3.694943377900e-13 6.287616194700e-13 1.892546742300e-04 2.282608539300e-04 -3.548543322323e-09 -5.256606157472e-09
2.596000697294e+00 1.341000000000e+01 0.000000000000e+00 -2.580090771600e-03 3.609779533800e-13 6.145219063500e-13 1.880487549100e-04 2.268421147000e-04 -3.478131515687e-09 -5.154024387171e-09
2.596746131544e+00 1.342000000000e+01 0.000000000000e+00 -2.565197818600e-03 3.526578524600e-13 6.006046693800e-13 1.868505578200e-04 2.254322406800e-04 -3.409110883751e-09 -5.053435628541e-09
2.597491010535e+00 1.343000000000e+01 0.000000000000e+00 -2.550390479400e-03 3.445295122000e-13 5.870026072600e-13 1.856600332300e-04 2.240311761400e-04 -3.341454068020e-09 -4.954801347193e-09
2.598235335095e+00 1.344000000000e+01 0.000000000000e+00 -2.535668265600e-03 3.365885138700e-13 5.737085838800e-13 1.844771317400e-04 2.226388657200e-04 -3.275134245285e-09 -4.858083749846e-09
2.598979106048e+00 1.345000000000e+01 0.000000000000e+00 -2.521030691400e-03 3.288305404900e-13 5.607156245500e-13 1.833018042800e-04 2.212552544000e-04 -3.210125117208e-09 -4.763245770163e-09
2.599722324217e+00 1.346000000000e+01 0.000000000000e+00 -2.506477273500e-03 3.212513744300e-13 5.480169123400e-13 1.821340020800e-04 2.198802875000e-04 -3.146400900109e-09 -4.670251054845e-09
2.600464990422e+00 1.347000000000e+01 0.000000000000e+00 -2.492007531700e-03 3.138468951400e-13 5.356057845200e-13 1.809736767100e-04 2.185139107100e-04 -3.083936314952e-09 -4.579063949996e-09
2.601207105484e+00 1.348000000000e+01 0.000000000000e+00 -2.477620988200e-03 3.066130769100e-13 5.234757290100e-13 1.798207800200e-04 2.171560700300e-04 -3.022706577518e-09 -4.489649487744e-09
2.601948670220e+00 1.349000000000e+01 0.000000000000e+00 -2.463317168200e-03 2.995459866400e-13 5.116203810000e-13 1.786752642000e-04 2.158067118300e-04 -2.962687388781e-09 -4.401973373121e-09
