1680 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
2.668616131857e+00 1.442000000000e+01 4.217746864500e-12 -3.709198940900e-03 1.281755412900e-09 2.476727035800e-09 1.558044036500e-03 1.798276931000e-03 -3.096471681797e-05 -4.569191596924e-05
2.669309372786e+00 1.443000000000e+01 4.131338796600e-12 -3.689377466600e-03 1.261080909000e-09 2.437949897700e-09 1.550267199100e-03 1.789506191600e-03 -3.062066880454e-05 -4.519940279628e-05
2.670002133465e+00 1.444000000000e+01 4.046700668500e-12 -3.669661181500e-03 1.240739825800e-09 2.399779768600e-09 1.542529369100e-03 1.780778454700e-03 -3.028039630169e-05 -4.471212857291e-05
2.670694414558e+00 1.445000000000e+01 3.963796237000e-12 -3.650049534100e-03 1.220726787700e-09 2.362207149000e-09 1.534830350100e-03 1.772093508500e-03 -2.994385847634e-05 -4.423003843471e-05
2.671386216731e+00 1.446000000000e+01 3.882590000000e-12 -3.630541976000e-03 1.201036505500e-09 2.325222688000e-09 1.527169947000e-03 1.763451142600e-03 -2.961101492943e-05 -4.375307808116e-05
2.672077540643e+00 1.447000000000e+01 3.803047181600e-12 -3.611137961300e-03 1.181663775100e-09 2.288817181000e-09 1.519547965200e-03 1.754851147400e-03 -2.928182569144e-05 -4.328119376994e-05
2.672768386958e+00 1.448000000000e+01 3.725133717200e-12 -3.591836947200e-03 1.162603476600e-09 2.252981567200e-09 1.511964211500e-03 1.746293314400e-03 -2.895625121787e-05 -4.281433231137e-05
2.673458756333e+00 1.449000000000e+01 3.648816238600e-12 -3.572638393500e-03 1.143850572300e-09 2.217706927800e-09 1.504418493400e-03 1.737777436100e-03 -2.863425238482e-05 -4.235244106284e-05
2.674148649427e+00 1.450000000000e+01 3.574062059900e-12 -3.553541762800e-03 1.125400105900e-09 2.182984483200e-09 1.496910619500e-03 1.729303306000e-03 -2.831579048465e-05 -4.189546792330e-05
2.674838066896e+00 1.451000000000e+01 3.500839163800e-12 -3.534546520500e-03 1.107247200600e-09 2.148805591100e-09 1.489440399300e-03 1.720870718800e-03 -2.800082722160e-05 -4.144336132783e-05
2.675527009397e+00 1.452000000000e+01 3.429116187700e-12 -3.515652134700e-03 1.089387058600e-09 2.115161744600e-09 1.482007643300e-03 1.712479470000e-03 -2.768932470751e-05 -4.099607024223e-05
2.676215477582e+00 1.453000000000e+01 3.358862410100e-12 -3.496858076300e-03 1.071814959200e-09 2.082044569700e-09 1.474612162900e-03 1.704129356100e-03 -2.738124545759e-05 -4.055354415771e-05
2.676903472105e+00 1.454000000000e+01 3.290047738000e-12 -3.478163818800e-03 1.054526257700e-09 2.049445823300e-09 1.467253770600e-03 1.695820174800e-03 -2.707655238618e-05 -4.011573308555e-05
2.677590993618e+00 1.455000000000e+01 3.222642694100e-12 -3.459568838600e-03 1.037516384200e-09 2.017357391400e-09 1.459932279600e-03 1.687551724600e-03 -2.677520880263e-05 -3.968258755192e-05
2.678278042769e+00 1.456000000000e+01 3.156818792600e-12 -3.441072614500e-03 1.020780829300e-09 1.985771266000e-09 1.452647504300e-03 1.679323805100e-03 -2.647717840713e-05 -3.925405859268e-05
2.678964620207e+00 1.457000000000e+01 3.092398061100e-12 -3.422674628200e-03 1.004315179200e-09 1.954679600500e-09 1.445399259800e-03 1.671136216800e-03 -2.618242528666e-05 -3.883009774821e-05
2.679650726581e+00 1.458000000000e+01 3.029290864500e-12 -3.404374364000e-03 9.881150857300e-10 1.924074661800e-09 1.438187362300e-03 1.662988761300e-03 -2.589091391097e-05 -3.841065705838e-05
2.680336362535e+00 1.459000000000e+01 2.967463407400e-12 -3.386171308900e-03 9.721762671500e-10 1.893948832600e-09 1.431011628800e-03 1.654881241000e-03 -2.560260912853e-05 -3.799568905748e-05
2.681021528714e+00 1.460000000000e+01 2.906882774400e-12 -3.368064952400e-03 9.564945106400e-10 1.864294614400e-09 1.423871877300e-03 1.646813459400e-03 -2.531747616262e-05 -3.758514676923e-05
2.681706225763e+00 1.461000000000e+01 2.847517045100e-12 -3.350054786800e-03 9.410656713100e-10 1.835104626300e-09 1.416767926800e-03 1.638785221100e-03 -2.503548060742e-05 -3.717898370189e-05
2.682390454322e+00 1.462000000000e+01 2.789335403800e-12 -3.332140306900e-03 9.258856710400e-10 1.806371602600e-09 1.409699597000e-03 1.630796331300e-03 -2.475658842409e-05 -3.677715384332e-05
2.683074215032e+00 1.463000000000e+01 2.732308245100e-12 -3.314321010000e-03 9.109504974400e-10 1.778088391500e-09 1.402666708700e-03 1.622846596500e-03 -2.448076593697e-05 -3.637961165618e-05
2.683757508533e+00 1.464000000000e+01 2.676407271500e-12 -3.296596396300e-03 8.962562027800e-10 1.750247952700e-09 1.395669083400e-03 1.614935824000e-03 -2.420797982976e-05 -3.598631207310e-05
2.684440335463e+00 1.465000000000e+01 2.621605583700e-12 -3.278965968300e-03 8.817989029200e-10 1.722843356400e-09 1.388706543700e-03 1.607063822100e-03 -2.393819714180e-05 -3.559721049197e-05
2.685122696459e+00 1.466000000000e+01 2.567877760800e-12 -3.261429231100e-03 8.675747763400e-10 1.695867780900e-09 1.381778913100e-03 1.599230399900e-03 -2.367138526430e-05 -3.521226277124e-05
2.685804592155e+00 1.467000000000e+01 2.515199930800e-12 -3.243985692500e-03 8.535800630500e-10 1.669314511300e-09 1.374886015700e-03 1.591435367600e-03 -2.340751193669e-05 -3.483142522523e-05
2.686486023186e+00 1.468000000000e+01 2.463549827600e-12 -3.226634862600e-03 8.398110636700e-10 1.643176937800e-09 1.368027676900e-03 1.583678536300e-03 -2.314654524298e-05 -3.445465461956e-05
2.687166990186e+00 1.469000000000e+01 2.412906835700e-12 -3.209376254100e-03 8.262641384500e-10 1.617448553800e-09 1.361203722600e-03 1.575959718000e-03 -2.288845360812e-05 -3.408190816659e-05
2.687847493785e+00 1.470000000000e+01 2.363252020100e-12 -3.192209382400e-03 8.129357062400e-10 1.592122954600e-09 1.354413979800e-03 1.568278725700e-03 -2.263320579446e-05 -3.371314352088e-05
2.688527534613e+00 1.471000000000e+01 2.314568139400e-12 -3.175133765200e-03 7.998222436400e-10 1.567193835700e-09 1.347658276300e-03 1.560635373200e-03 -2.238077089822e-05 -3.334831877472e-05
2.689207113301e+00 1.472000000000e+01 2.266839642800e-12 -3.158148922800e-03 7.869202840100e-10 1.542654991200e-09 1.340936440800e-03 1.553029475300e-03 -2.213111834596e-05 -3.298739245374e-05
2.689886230475e+00 1.473000000000e+01 2.219428455200e-12 -3.141254377700e-03 7.742264120200e-10 1.518500305100e-09 1.334248302900e-03 1.545460847700e-03 -2.188421789114e-05 -3.263032351248e-05
2.690564886761e+00 1.474000000000e+01 2.171645003500e-12 -3.124449655300e-03 7.617372669100e-10 1.494723756600e-09 1.327593692900e-03 1.537929306900e-03 -2.164003961069e-05 -3.227707133006e-05
2.691243082786e+00 1.475000000000e+01 2.124839795800e-12 -3.107734283000e-03 7.494495569200e-10 1.471319441700e-09 1.320972442100e-03 1.530434670600e-03 -2.139855390163e-05 -3.192759570591e-05
2.691920819172e+00 1.476000000000e+01 2.079053715600e-12 -3.091107791100e-03 7.373600339200e-10 1.448281534300e-09 1.314384382600e-03 1.522976757000e-03 -2.115973147770e-05 -3.158185685547e-05
2.692598096543e+00 1.477000000000e+01 2.034327098400e-12 -3.074569711900e-03 7.254655021200e-10 1.425604299700e-09 1.307829347400e-03 1.515555385500e-03 -2.092354336602e-05 -3.123981540601e-05
2.693274915520e+00 1.478000000000e+01 1.990698674900e-12 -3.058119580300e-03 7.137628172700e-10 1.403282092500e-09 1.301307170300e-03 1.508170376200e-03 -2.068996090383e-05 -3.090143239246e-05
2.693951276723e+00 1.479000000000e+01 1.948204514600e-12 -3.041756933700e-03 7.022488857400e-10 1.381309355900e-09 1.294817685800e-03 1.500821550300e-03 -2.045895573525e-05 -3.056666925322e-05
2.694627180770e+00 1.480000000000e+01 1.906876977400e-12 -3.025481311600e-03 6.909206638100e-10 1.359680620000e-09 1.288360729500e-03 1.493508729700e-03 -2.023049980799e-05 -3.023548782617e-05
2.695302628280e+00 1.481000000000e+01 1.866743680900e-12 -3.009292256200e-03 6.797751567800e-10 1.338390500300e-09 1.281936137600e-03 1.486231737100e-03 -2.000456537025e-05 -2.990785034452e-05
2.695977619868e+00 1.482000000000e+01 1.827826492900e-12 -2.993189311800e-03 6.688094182100e-10 1.317433696600e-09 1.275543747200e-03 1.478990396400e-03 -1.978112496749e-05 -2.958371943286e-05
2.696652156150e+00 1.483000000000e+01 1.790140554400e-12 -2.977172025300e-03 6.580205491400e-10 1.296804991800e-09 1.269183396400e-03 1.471784532100e-03 -1.956015143934e-05 -2.926305810319e-05
2.697326237739e+00 1.484000000000e+01 1.753693343600e-12 -2.961239945700e-03 6.474056973400e-10 1.276499250100e-09 1.262854923800e-03 1.464613969500e-03 -1.934161791653e-05 -2.894582975093e-05
2.697999865249e+00 1.485000000000e+01 1.718483787200e-12 -2.945392624400e-03 6.369620565200e-10 1.256511416200e-09 1.256558169100e-03 1.457478535100e-03 -1.912549781777e-05 -2.863199815111e-05
2.698673039290e+00 1.486000000000e+01 1.684501427400e-12 -2.929629615300e-03 6.266868656200e-10 1.236836513800e-09 1.250292972500e-03 1.450378055900e-03 -1.891176484678e-05 -2.832152745445e-05
2.699345760472e+00 1.487000000000e+01 1.651725652800e-12 -2.913950474400e-03 6.165774080700e-10 1.217469644600e-09 1.244059175300e-03 1.443312360000e-03 -1.870039298927e-05 -2.801438218358e-05
2.700018029405e+00 1.488000000000e+01 1.620125000700e-12 -2.898354760000e-03 6.066310110900e-10 1.198405986600e-09 1.237856619500e-03 1.436281276100e-03 -1.849135650996e-05 -2.771052722925e-05
2.700689846696e+00 1.489000000000e+01 1.589656538300e-12 -2.882842032700e-03 5.968450449600e-10 1.179640793600e-09 1.231685147800e-03 1.429284634000e-03 -1.828462994968e-05 -2.740992784658e-05
2.701361212951e+00 1.490000000000e+01 1.560265332800e-12 -2.867411855600e-03 5.872169223400e-10 1.161169393500e-09 1.225544603800e-03 1.422322264300e-03 -1.808018812241e-05 -2.711254965137e-05
2.702032128777e+00 1.491000000000e+01 1.535978422500e-12 -2.852063793700e-03 5.777440901000e-10 1.142987175400e-09 1.219434831900e-03 1.415393998200e-03 -1.787800611246e-05 -2.681835861645e-05
2.702702594776e+00 1.492000000000e+01 1.514746200000e-12 -2.836797414400e-03 5.684240472400e-10 1.125089618000e-09 1.213355677100e-03 1.408499668000e-03 -1.767805927160e-05 -2.652732106800e-05
2.703372611551e+00 1.493000000000e+01 1.494108655900e-12 -2.821612287500e-03 5.592543338600e-10 1.107472271800e-09 1.207306985400e-03 1.401639106700e-03 -1.748032321624e-05 -2.623940368199e-05
2.704042179705e+00 1.494000000000e+01 1.473801997800e-12 -2.806507984700e-03 5.502325257400e-10 1.090130750600e-09 1.201288603600e-03 1.394812148100e-03 -1.728477382463e-05 -2.595457348062e-05
2.704711299837e+00 1.495000000000e+01 1.453556236500e-12 -2.791484080300e-03 5.413562377400e-10 1.073060737000e-09 1.195300379100e-03 1.388018627000e-03 -1.709138723413e-05 -2.567279782880e-05
2.705379972546e+00 1.496000000000e+01 1.433098183000e-12 -2.776540150400e-03 5.326231231400e-10 1.056257981200e-09 1.189342160000e-03 1.381258378700e-03 -1.690013983846e-05 -2.539404443063e-05
2.706048198432e+00 1.497000000000e+01 1.412154497200e-12 -2.761675773600e-03 5.240308730700e-10 1.039718299600e-09 1.183413795500e-03 1.374531239600e-03 -1.671100828501e-05 -2.511828132599e-05
2.706715978089e+00 1.498000000000e+01 1.390454769800e-12 -2.746890530600e-03 5.155772158600e-10 1.023437574300e-09 1.177515135300e-03 1.367837046700e-03 -1.652396947213e-05 -2.484547688707e-05
2.707383312115e+00 1.499000000000e+01 1.367734616300e-12 -2.732184004100e-03 5.072599164500e-10 1.007411751800e-09 1.171646029900e-03 1.361175638000e-03 -1.633900054655e-05 -2.457559981505e-05
2.708050201102e+00 1.500000000000e+01 1.343738763900e-12 -2.717555779300e-03 4.990767758000e-10 9.916368419200e-10 1.165806330600e-03 1.354546852200e-03 -1.615607890068e-05 -2.430861913667e-05
2.708716645645e+00 1.501000000000e+01 1.318224110700e-12 -2.703005443300e-03 4.910256303100e-10 9.761089169000e-10 1.159995889400e-03 1.347950528700e-03 -1.597518217009e-05 -2.404450420097e-05
2.709382646336e+00 1.502000000000e+01 1.290962737600e-12 -2.688532585200e-03 4.831043512300e-10 9.608241104600e-10 1.154214559000e-03 1.341386507800e-03 -1.579628823087e-05 -2.378322467599e-05
2.710048203765e+00 1.503000000000e+01 1.261744852500e-12 -2.674136796700e-03 4.753108441500e-10 9.457786167900e-10 1.148462193100e-03 1.334854630700e-03 -1.561937519716e-05 -2.352475054550e-05
2.710713318522e+00 1.504000000000e+01 1.230381646800e-12 -2.659817671200e-03 4.676430483800e-10 9.309686896300e-10 1.142738645800e-03 1.328354739100e-03 -1.544442141860e-05 -2.326905210578e-05
2.711377991195e+00 1.505000000000e+01 1.196708044200e-12 -2.645574804400e-03 4.600989364500e-10 9.163906412800e-10 1.137043772200e-03 1.321886675700e-03 -1.527140547785e-05 -2.301609996246e-05
2.712042222372e+00 1.506000000000e+01 1.160585322700e-12 -2.631407794000e-03 4.526765135600e-10 9.020408417800e-10 1.131377427900e-03 1.315450283800e-03 -1.510030618810e-05 -2.276586502734e-05
2.712706012638e+00 1.507000000000e+01 1.121903587300e-12 -2.617316239800e-03 4.453738170800e-10 8.879157179200e-10 1.125739469300e-03 1.309045407800e-03 -1.493110259070e-05 -2.251831851525e-05
2.713369362580e+00 1.508000000000e+01 1.080584076600e-12 -2.603299743700e-03 4.381889160000e-10 8.740117524000e-10 1.120129753800e-03 1.302671892500e-03 -1.476377395268e-05 -2.227343194100e-05
2.714032272780e+00 1.509000000000e+01 1.027840178100e-12 -2.589357909800e-03 4.311199030900e-10 8.603254716800e-10 1.114548139100e-03 1.296329583600e-03 -1.459829976440e-05 -2.203117711627e-05
2.714694743821e+00 1.510000000000e+01 9.699003314300e-13 -2.575490343900e-03 4.241649143400e-10 8.468534757100e-10 1.108994483800e-03 1.290018327700e-03 -1.443465973718e-05 -2.179152614659e-05
2.715356776285e+00 1.511000000000e+01 9.097539097500e-13 -2.561696654300e-03 4.173221130700e-10 8.335924135400e-10 1.103468647300e-03 1.283737971900e-03 -1.427283380096e-05 -2.155445142837e-05
2.716018370751e+00 1.512000000000e+01 8.477437364200e-13 -2.547976451000e-03 4.105896900600e-10 8.205389832700e-10 1.097970489600e-03 1.277488364200e-03 -1.411280210198e-05 -2.131992564587e-05
2.716679527800e+00 1.513000000000e+01 7.842396465700e-13 -2.534329346100e-03 4.039658652000e-10 8.076899346400e-10 1.092499871400e-03 1.271269353300e-03 -1.395454500052e-05 -2.108792176830e-05
2.717340248009e+00 1.514000000000e+01 7.196344733600e-13 -2.520754953700e-03 3.974488871200e-10 7.950420682600e-10 1.087056654200e-03 1.265080788800e-03 -1.379804306860e-05 -2.085841304689e-05
2.718000531955e+00 1.515000000000e+01 6.543398836600e-13 -2.507252890100e-03 3.910370326500e-10 7.825922347900e-10 1.081640700100e-03 1.258922520900e-03 -1.364327708775e-05 -2.063137301200e-05
2.718660380214e+00 1.516000000000e+01 5.887820902400e-13 -2.493822773200e-03 3.847286064100e-10 7.703373341500e-10 1.076251871900e-03 1.252794400400e-03 -1.349022804681e-05 -2.040677547028e-05
2.719319793360e+00 1.517000000000e+01 5.233974677500e-13 -2.480464223400e-03 3.785219403200e-10 7.582743147900e-10 1.070890033100e-03 1.246696279200e-03 -1.333887713969e-05 -2.018459450184e-05
2.719978771967e+00 1.518000000000e+01 4.586280993900e-13 -2.467176862500e-03 3.724153932100e-10 7.464001728600e-10 1.065555048000e-03 1.240628009600e-03 -1.318920576323e-05 -1.996480445741e-05
2.720637316608e+00 1.519000000000e+01 3.949172816300e-13 -2.453960314800e-03 3.664073503400e-10 7.347119515200e-10 1.060246781500e-03 1.234589444800e-03 -1.304119551507e-05 -1.974737995563e-05
2.721295427852e+00 1.520000000000e+01 3.327050140200e-13 -2.440814206100e-03 3.604962230100e-10 7.232067402000e-10 1.054965099000e-03 1.228580438700e-03 -1.289482819146e-05 -1.953229588028e-05
2.721953106271e+00 1.521000000000e+01 2.724235011600e-13 -2.427738164500e-03 3.546804481000e-10 7.118816738400e-10 1.049709866900e-03 1.222600845800e-03 -1.275008578521e-05 -1.931952737754e-05
2.722610352434e+00 1.522000000000e+01 2.144926941700e-13 -2.414731819800e-03 3.489584877100e-10 7.007339322000e-10 1.044480952100e-03 1.216650521400e-03 -1.260695048358e-05 -1.910904985335e-05
2.723267166907e+00 1.523000000000e+01 1.593158985700e-13 -2.401794803900e-03 3.433288287000e-10 6.897607391900e-10 1.039278222200e-03 1.210729321700e-03 -1.246540466620e-05 -1.890083897068e-05
2.723923550259e+00 1.524000000000e+01 1.072754759000e-13 -2.388926750400e-03 3.377899823200e-10 6.789593621000e-10 1.034101545500e-03 1.204837103300e-03 -1.232543090309e-05 -1.869487064698e-05
2.724579503053e+00 1.525000000000e+01 5.872866605000e-14 -2.376127295000e-03 3.323404838300e-10 6.683271110300e-10 1.028950790800e-03 1.198973723700e-03 -1.218701195255e-05 -1.849112105149e-05
2.725235025856e+00 1.526000000000e+01 1.400355760700e-14 -2.363396075200e-03 3.269788920800e-10 6.578613381200e-10 1.023825827800e-03 1.193139041000e-03 -1.205013075926e-05 -1.828956660271e-05
2.725890119231e+00 1.527000000000e+01 -1.829116102600e-14 -2.350732730400e-03 3.217251545200e-10 6.475594289300e-10 1.018726526700e-03 1.187332914100e-03 -1.191477045221e-05 -1.809018396582e-05
2.726544783738e+00 1.528000000000e+01 -4.221368314800e-14 -2.338136901900e-03 3.165667827000e-10 6.374188220100e-10 1.013652758500e-03 1.181555202500e-03 -1.178091434281e-05 -1.789295005014e-05
2.727199019941e+00 1.529000000000e+01 -6.200324776500e-14 -2.325608232800e-03 3.114909484000e-10 6.274369961700e-10 1.008604394600e-03 1.175805766400e-03 -1.164854592291e-05 -1.769784200667e-05
2.727852828398e+00 1.530000000000e+01 -7.778241149900e-14 -2.313146368200e-03 3.064955362100e-10 6.176114657400e-10 1.003581307300e-03 1.170084466800e-03 -1.151764886291e-05 -1.750483722554e-05
2.728506209670e+00 1.531000000000e+01 -8.970744792500e-14 -2.300750954900e-03 3.015784844500e-10 6.079397839400e-10 9.985833693800e-04 1.164391165300e-03 -1.138820700985e-05 -1.731391333360e-05
2.729159164312e+00 1.532000000000e+01 -9.796580932900e-14 -2.288421641500e-03 2.967377978700e-10 5.984195422700e-10 9.936104544000e-04 1.158725724100e-03 -1.126020438553e-05 -1.712504819198e-05
2.729811692884e+00 1.533000000000e+01 -1.027734054900e-13 -2.276158078700e-03 2.919715600700e-10 5.890483699300e-10 9.886624364400e-04 1.153088006300e-03 -1.113362518465e-05 -1.693821989370e-05
2.730463795939e+00 1.534000000000e+01 -1.043717203300e-13 -2.263959918700e-03 2.872779453900e-10 5.798239332000e-10 9.837391902800e-04 1.147477875500e-03 -1.100845377299e-05 -1.675340676122e-05
2.731115474033e+00 1.535000000000e+01 -1.030247871900e-13 -2.251826815800e-03 2.826552301400e-10 5.707439348900e-10 9.788405913000e-04 1.141895196000e-03 -1.088467468556e-05 -1.657058734418e-05
2.731766727720e+00 1.536000000000e+01 -9.901604354700e-14 -2.239758425700e-03 2.781018030700e-10 5.618061137200e-10 9.739665155100e-04 1.136339832800e-03 -1.076227262483e-05 -1.638974041698e-05
2.732417557551e+00 1.537000000000e+01 -9.264508598000e-14 -2.227754406400e-03 2.736161749500e-10 5.530082438100e-10 9.691168395700e-04 1.130811651500e-03 -1.064123245893e-05 -1.621084497650e-05
2.733067964077e+00 1.538000000000e+01 -8.422434618000e-14 -2.215814417300e-03 2.691969871700e-10 5.443481341000e-10 9.642914407400e-04 1.125310518500e-03 -1.052153921989e-05 -1.603388023984e-05
2.733717947851e+00 1.539000000000e+01 -7.407570878000e-14 -2.203938119600e-03 2.648430191800e-10 5.358236278000e-10 9.594901969100e-04 1.119836300700e-03 -1.040317810189e-05 -1.585882564199e-05
2.734367509420e+00 1.540000000000e+01 -6.252709183500e-14 -2.192125176600e-03 2.605531946800e-10 5.274326018700e-10 9.547129865800e-04 1.114388865900e-03 -1.028613445954e-05 -1.568566083366e-05
